/**************************************************************************
* Project, Module: 	Project Template V1.0.0,
*
* Filename: 		t_fblock_hmi.tab
*
* Description: 		Table of available Functions, Operations,
*					and Notification Descriptions of FBlock HMI
*
* Author(s):
*
**************************************************************************/



//**********************************************************************************************************************//
//																			   				    						//
//									 	Operation Tables					   				    						//
//																			   				    						//
//**********************************************************************************************************************//




//----------------------------------------------------------------------------------------------------------------------//
//		Table of available Operations of		FBlock:   AuxiliaryInput  												//
//				 						 		Function: Function-ID's													//
//----------------------------------------------------------------------------------------------------------------------//
//	   	OP_TYPE				|	Flags	|	Ptr for write access		|	Ptr for read access			| Length Check  //
//----------------------------------------------------------------------------------------------------------------------//
																														//
const struct Op_L_Type Op_TOOL_FuncIDs[] =	 																			//
	{																													//
	    {OP_GET, 			 0x01,		0,			 						NS_F_V TOOL_FuncIDs_Get,		LC_NO 	},	//
		{OP_TERMINATION,		0,		0,									0,                              LC_NO	}	//
	};																													//
//----------------------------------------------------------------------------------------------------------------------//



//----------------------------------------------------------------------------------------------------------------------//
//		Table of available Operations of		FBlock:   AuxiliaryInput												//
//				 						 		Function: FBlockInfo													//
//----------------------------------------------------------------------------------------------------------------------//
//	   	OP_TYPE				|	Flags	|	Ptr for write access		|	Ptr for read access			| Length Check  //
//----------------------------------------------------------------------------------------------------------------------//
																														//
const struct Op_L_Type Op_TOOL_FBlockInfo[] =											  								//
	{																													//
  		{ OP_GET,          		0x02, 		0,                          	NS_F_V TOOL_FBlockInfo_Get,		LC_EQ(2)},  //
		{OP_TERMINATION,		0,			0,								0, 								LC_NO	} 	//
	};																													//
//----------------------------------------------------------------------------------------------------------------------//

//----------------------------------------------------------------------------------------------------------------------//
//		Table of available Operations of		FBlock:   TOOL												//
//				 						 		Function: Outgoing													//
//----------------------------------------------------------------------------------------------------------------------//
//	   	OP_TYPE				|	Flags	|	Ptr for write access		|	Ptr for read access			| Length Check  //
//----------------------------------------------------------------------------------------------------------------------//
																														//
const struct Op_L_Type Op_TOOL_Outgoing[] =											  									//
	{																													//
  		{ OP_START,        		0x02, 		0,                          	NS_F_V TOOL_GW_Outgoing,		LC_NO	},  //
		{OP_TERMINATION,		0,			0,								0, 								LC_NO	} 	//
	};																													//
//----------------------------------------------------------------------------------------------------------------------//




//**********************************************************************************************//
//																			   				    //
//							 			Function Table						   			  	    //
//																			   				    //
//**********************************************************************************************//




//------------------------------------------------------------------------------//
//		Table of available FktIDs of FBlock										//
//				 						 										//
//------------------------------------------------------------------------------//
//	   	FktID						|	Ptr on table with OP_Types		 		//
//									|   						   		 		//
//------------------------------------------------------------------------------//
																				//
const struct Func_L_Type Func_TOOL[] =											//
	{																			//
		{FUNC_FKTIDS,				&Op_TOOL_FuncIDs[0]				},			//
		{FUNC_FBLOCKINFO,			&Op_TOOL_FBlockInfo[0]			},			//
		{FUNC_TOOL_OUTGOING,		&Op_TOOL_Outgoing[0]			},			//
		{FUNC_TERMINATION, 			0								}			//
	};																			//
//------------------------------------------------------------------------------//





//**********************************************************************************************//
//																					 		    //
//							 			Notification Table							 	  	    //
//																					 		    //
//**********************************************************************************************//




#ifdef NTF_MIN

#ifndef NTF_ADD1
//------------------------------------------------------------------------------------------------------------------//
//						  	Table of all Properties of FBlock						   								//
//					which have to be serviced by the Notification Service			  								//
//																					  								//
//------------------------------------------------------------------------------------------------------------------//
//	Flags / FuncID					|	Base Addr of			|	Pointer at		   			|	Pointer at		//
//			   						|	Notification			|	Property		   			|	Property		//
//									|	Matrix					|					   			|	Reference		//
//------------------------------------------------------------------------------------------------------------------//
																					  								//
TNtfPropL NtfPropTabTOOL[] =														  								//
 {																				  									//
	{ NTF_TERMINATION,					0,							0											}	//
 };																  													//
//------------------------------------------------------------------------------------------------------------------//
#endif

#endif


